Text,Noun,Number of Nouns,Verb,Number of Verbs,Adjective,Number of Adjectives
"Early Stage Venture, Late Stage Venture, Seed",[Seed],1,[],0,[Early],1
Private Equity,[],0,[],0,[],0
"Early Stage Venture, Late Stage Venture",[],0,[],0,[Early],1
"Early Stage Venture, Late Stage Venture, Private Equity, Seed",[Seed],1,[],0,[Early],1
"Early Stage Venture, Seed",[Seed],1,[],0,[Early],1
"Early Stage Venture, Late Stage Venture, Seed",[Seed],1,[],0,[Early],1
"Early Stage Venture, Late Stage Venture",[],0,[],0,[Early],1
"Early Stage Venture, Late Stage Venture",[],0,[],0,[Early],1
"Early Stage Venture, Private Equity, Seed, Venture",[],0,[],0,[Early],1
Early Stage Venture,[],0,[],0,[Early],1
"Early Stage Venture, Late Stage Venture",[],0,[],0,[Early],1
Private Equity,[],0,[],0,[],0
"Early Stage Venture, Seed, Venture",[],0,[],0,[Early],1
"Early Stage Venture, Late Stage Venture, Seed",[Seed],1,[],0,[Early],1
"Debt, Early Stage Venture, Grant, Late Stage Venture, Private Equity",[Debt],1,[],0,[Early],1
"Debt, Early Stage Venture, Late Stage Venture, Private Equity",[Debt],1,[],0,[Early],1
Seed,[Seed],1,[],0,[],0
"Debt, Late Stage Venture, Private Equity",[Debt],1,[],0,[],0
"Early Stage Venture, Seed",[Seed],1,[],0,[Early],1
"Grant, Seed",[Seed],1,[],0,[],0
"Early Stage Venture, Late Stage Venture, Private Equity",[],0,[],0,[Early],1
"Early Stage Venture, Late Stage Venture, Seed",[Seed],1,[],0,[Early],1
"Early Stage Venture, Seed",[Seed],1,[],0,[Early],1
"Early Stage Venture, Late Stage Venture, Private Equity, Seed",[Seed],1,[],0,[Early],1
Seed,[Seed],1,[],0,[],0
Seed,[Seed],1,[],0,[],0
Seed,[Seed],1,[],0,[],0
"Late Stage Venture, Secondary Market",[],0,[],0,[Late],1
"Early Stage Venture, Late Stage Venture, Private Equity",[],0,[],0,[Early],1
"Debt, Early Stage Venture, Late Stage Venture, Seed","[Debt, Seed]",2,[],0,[Early],1
Seed,[Seed],1,[],0,[],0
"Early Stage Venture, Late Stage Venture",[],0,[],0,[Early],1
"Early Stage Venture, Post-Ipo",[Ipo],1,[],0,[Early],1
"Early Stage Venture, Late Stage Venture, Seed",[Seed],1,[],0,[Early],1
"Early Stage Venture, Seed",[Seed],1,[],0,[Early],1
"Early Stage Venture, Seed",[Seed],1,[],0,[Early],1
"Early Stage Venture, Late Stage Venture, Seed, Venture",[],0,[],0,[Early],1
"Early Stage Venture, Seed, Venture",[],0,[],0,[Early],1
"Early Stage Venture, Seed, Venture",[],0,[],0,[Early],1
"Early Stage Venture, Late Stage Venture",[],0,[],0,[Early],1
"Early Stage Venture, Seed",[Seed],1,[],0,[Early],1
"Early Stage Venture, Late Stage Venture, Seed",[Seed],1,[],0,[Early],1
Early Stage Venture,[],0,[],0,[Early],1
Private Equity,[],0,[],0,[],0
Seed,[Seed],1,[],0,[],0
"Early Stage Venture, Seed, Venture",[],0,[],0,[Early],1
"Debt, Early Stage Venture, Late Stage Venture",[Debt],1,[],0,[Early],1
"Early Stage Venture, Seed",[Seed],1,[],0,[Early],1
"Early Stage Venture, Late Stage Venture, Private Equity, Seed",[Seed],1,[],0,[Early],1
"Early Stage Venture, Late Stage Venture",[],0,[],0,[Early],1
Early Stage Venture,[],0,[],0,[Early],1
"Convertible Note, Early Stage Venture, Late Stage Venture, Seed",[Seed],1,[],0,[],0
"Debt, Early Stage Venture, Late Stage Venture, Private Equity",[Debt],1,[],0,[Early],1
"Early Stage Venture, Late Stage Venture, Venture",[],0,[],0,[Early],1
"Early Stage Venture, Late Stage Venture",[],0,[],0,[Early],1
"Early Stage Venture, Seed",[Seed],1,[],0,[Early],1
"Early Stage Venture, Seed",[Seed],1,[],0,[Early],1
Early Stage Venture,[],0,[],0,[Early],1
"Early Stage Venture, Seed",[Seed],1,[],0,[Early],1
"Early Stage Venture, Late Stage Venture, Private Equity, Seed",[Seed],1,[],0,[Early],1
"Debt, Early Stage Venture, Late Stage Venture, Private Equity, Secondary Market, Seed","[Debt, Seed]",2,[],0,[Early],1
"Early Stage Venture, Late Stage Venture, Private Equity, Seed",[Seed],1,[],0,[Early],1
"Early Stage Venture, Late Stage Venture, Seed",[Seed],1,[],0,[Early],1
Late Stage Venture,[],0,[],0,[Late],1
"Early Stage Venture, Late Stage Venture",[],0,[],0,[Early],1
"Early Stage Venture, Late Stage Venture, Seed",[Seed],1,[],0,[Early],1
"Debt, Early Stage Venture, Seed, Venture",[Debt],1,[],0,[Early],1
"Early Stage Venture, Seed, Venture",[],0,[],0,[Early],1
Seed,[Seed],1,[],0,[],0
"Early Stage Venture, Late Stage Venture, Seed",[Seed],1,[],0,[Early],1
"Early Stage Venture, Late Stage Venture, Post-Ipo",[Ipo],1,[],0,[Early],1
"Late Stage Venture, Venture",[],0,[],0,[Late],1
"Early Stage Venture, Seed",[Seed],1,[],0,[Early],1
"Early Stage Venture, Late Stage Venture, Seed",[Seed],1,[],0,[Early],1
"Early Stage Venture, Late Stage Venture, Seed",[Seed],1,[],0,[Early],1
"Early Stage Venture, Seed",[Seed],1,[],0,[Early],1
Early Stage Venture,[],0,[],0,[Early],1
"Early Stage Venture, Seed",[Seed],1,[],0,[Early],1
"Early Stage Venture, Late Stage Venture, Seed",[Seed],1,[],0,[Early],1
"Debt, Late Stage Venture, Private Equity, Secondary Market",[Debt],1,[],0,[],0
"Early Stage Venture, Seed",[Seed],1,[],0,[Early],1
"Early Stage Venture, Late Stage Venture, Private Equity",[],0,[],0,[Early],1
"Debt, Early Stage Venture, Grant, Late Stage Venture, Private Equity, Seed","[Debt, Seed]",2,[],0,[Early],1
"Early Stage Venture, Late Stage Venture, Private Equity",[],0,[],0,[Early],1
"Early Stage Venture, Late Stage Venture, Seed",[Seed],1,[],0,[Early],1
"Early Stage Venture, Late Stage Venture, Seed",[Seed],1,[],0,[Early],1
"Debt, Early Stage Venture, Late Stage Venture, Private Equity",[Debt],1,[],0,[Early],1
"Early Stage Venture, Late Stage Venture",[],0,[],0,[Early],1
"Early Stage Venture, Late Stage Venture, Seed",[Seed],1,[],0,[Early],1
Early Stage Venture,[],0,[],0,[Early],1
"Debt, Early Stage Venture, Late Stage Venture, Private Equity",[Debt],1,[],0,[Early],1
"Early Stage Venture, Late Stage Venture, Private Equity, Seed",[Seed],1,[],0,[Early],1
"Early Stage Venture, Late Stage Venture",[],0,[],0,[Early],1
Seed,[Seed],1,[],0,[],0
"Early Stage Venture, Late Stage Venture",[],0,[],0,[Early],1
"Debt, Seed","[Debt, Seed]",2,[],0,[],0
"Debt, Early Stage Venture, Late Stage Venture",[Debt],1,[],0,[Early],1
"Early Stage Venture, Seed",[Seed],1,[],0,[Early],1
"Debt, Early Stage Venture, Seed","[Debt, Seed]",2,[],0,[Early],1
"Early Stage Venture, Seed, Venture",[],0,[],0,[Early],1
Early Stage Venture,[],0,[],0,[Early],1
"Early Stage Venture, Late Stage Venture",[],0,[],0,[Early],1
"Early Stage Venture, Late Stage Venture, Venture",[],0,[],0,[Early],1
"Debt, Early Stage Venture, Seed","[Debt, Seed]",2,[],0,[Early],1
"Early Stage Venture, Late Stage Venture, Seed",[Seed],1,[],0,[Early],1
"Early Stage Venture, Seed",[Seed],1,[],0,[Early],1
"Debt, Early Stage Venture, Seed","[Debt, Seed]",2,[],0,[Early],1
Seed,[Seed],1,[],0,[],0
"Early Stage Venture, Seed",[Seed],1,[],0,[Early],1
"Early Stage Venture, Late Stage Venture, Seed",[Seed],1,[],0,[Early],1
Seed,[Seed],1,[],0,[],0
Non Equity Assistance,[],0,[],0,[],0
"Early Stage Venture, Late Stage Venture, Seed",[Seed],1,[],0,[Early],1
"Early Stage Venture, Late Stage Venture, Private Equity",[],0,[],0,[Early],1
"Early Stage Venture, Seed",[Seed],1,[],0,[Early],1
"Early Stage Venture, Late Stage Venture, Private Equity",[],0,[],0,[Early],1
"Early Stage Venture, Seed",[Seed],1,[],0,[Early],1
"Debt, Early Stage Venture, Late Stage Venture, Post-Ipo","[Debt, Ipo]",2,[],0,[Early],1
"Early Stage Venture, Late Stage Venture, Private Equity, Seed",[Seed],1,[],0,[Early],1
"Early Stage Venture, Late Stage Venture",[],0,[],0,[Early],1
"Early Stage Venture, Seed",[Seed],1,[],0,[Early],1
"Early Stage Venture, Seed",[Seed],1,[],0,[Early],1
"Early Stage Venture, Seed",[Seed],1,[],0,[Early],1
Early Stage Venture,[],0,[],0,[Early],1
"Early Stage Venture, Seed",[Seed],1,[],0,[Early],1
"Early Stage Venture, Late Stage Venture, Seed",[Seed],1,[],0,[Early],1
"Early Stage Venture, Seed",[Seed],1,[],0,[Early],1
Early Stage Venture,[],0,[],0,[Early],1
"Early Stage Venture, Seed",[Seed],1,[],0,[Early],1
"Early Stage Venture, Late Stage Venture, Private Equity",[],0,[],0,[Early],1
"Early Stage Venture, Late Stage Venture, Seed, Venture",[],0,[],0,[Early],1
Seed,[Seed],1,[],0,[],0
"Early Stage Venture, Late Stage Venture",[],0,[],0,[Early],1
"Early Stage Venture, Late Stage Venture, Seed",[Seed],1,[],0,[Early],1
"Early Stage Venture, Seed",[Seed],1,[],0,[Early],1
"Early Stage Venture, Seed",[Seed],1,[],0,[Early],1
"Early Stage Venture, Late Stage Venture",[],0,[],0,[Early],1
"Seed, Venture",[],0,[],0,[],0
"Early Stage Venture, Late Stage Venture, Seed",[Seed],1,[],0,[Early],1
"Early Stage Venture, Seed",[Seed],1,[],0,[Early],1
